t,discount_rate1,discount_rate2,premium,pv_premiums1,pv_premiums2,pv_premiums_avg
633,0.9991,0.9999,1677.688921462945,150333.6169767887,150088.47777112742,150211.04737395805
634,0.999,0.9996,1677.688921462945,148804.73278811388,148470.17692043263,148637.45485427324
635,0.9993,0.9997,1677.688921462945,147230.104940109,146836.53896065787,147033.32195038343
636,0.9997,0.9995,1694.4658106775744,145596.09484710018,145231.46577208096,145413.78030959057
637,0.9998,0.9991,1694.4658106775744,143930.4151194465,143666.29963107136,143798.35737525893
638,0.9996,0.9998,1694.4658106775744,142292.86645535106,142000.23386716723,142146.55016125913
639,0.9996,0.9997,1694.4658106775744,140654.66250967738,140347.87241821512,140501.26746394625
640,0.9999,0.9993,1694.4658106775744,138974.09410841065,138750.53197992351,138862.31304416707
641,0.9997,0.9996,1694.4658106775744,137320.8245450966,137110.91053345933,137215.86753927797
642,0.9993,0.9999,1694.4658106775744,135721.36368900136,135429.98772155392,135575.67570527765
643,0.9991,0.9992,1694.4658106775744,134147.6307459952,133842.5959876665,133995.11336683086
644,0.9996,0.9996,1694.4658106775744,132506.16740227854,132201.0105812214,132353.58899174997
645,0.9996,0.9999,1694.4658106775744,130864.04721048515,130519.59673021684,130691.821970351
646,0.9995,0.9999,1694.4658106775744,129234.19849905709,128838.01472101136,129036.10661003423
647,0.9998,0.9994,1694.4658106775744,127565.24573752702,127219.8808388371,127392.56328818205
648,0.9997,0.9991,1711.41046878435,125908.55249259721,125638.4896688615,125773.52108072935
649,0.9993,0.9998,1711.41046878435,124284.1409224586,123951.86957399195,124118.00524822526
650,0.9998,0.9993,1711.41046878435,122597.24990365497,122326.08736636405,122461.66863500951
651,0.9999,0.9999,1711.41046878435,120897.9292277934,120626.73957153685,120762.33439966512
652,0.9999,0.9996,1711.41046878435,119198.43860286934,118962.91426845988,119080.67643566462
653,0.9996,0.9991,1711.41046878435,117534.0417507853,117357.12521236666,117445.58348157597
654,0.9997,0.9996,1711.41046878435,115857.38849855051,115691.99154019839,115774.69001937445
655,0.9993,0.9991,1711.41046878435,114225.93618509574,114083.25600181568,114154.59609345571
656,0.9994,0.9996,1711.41046878435,112582.07496128816,112416.81225793449,112499.44360961133
657,0.9992,0.9996,1711.41046878435,110959.43203813433,110749.70166981807,110854.5668539762
658,0.9994,0.9997,1711.41046878435,109313.6097351911,109071.01250478515,109192.31111998812
659,0.9999,0.9998,1711.41046878435,107612.96056246299,107381.07825165112,107497.01940705706
660,0.9994,0.9995,1728.5245734721937,105965.12917118135,105722.52904739046,105843.8291092859
661,0.9995,0.9991,1728.5245734721937,104288.74897219524,104087.68338896833,104188.21618058179
662,0.9993,0.9995,1728.5245734721937,102632.06684551491,102410.36399749487,102521.2154215049
663,0.9992,0.9998,1728.5245734721937,100984.32973583139,100701.97981998668,100843.15477790903
664,0.9995,0.9991,1728.5245734721937,99305.45789130483,99062.61159695174,99184.0347441283
665,0.9999,0.9993,1728.5245734721937,97586.69198703134,97402.2686115076,97494.48029926947
666,0.9999,0.9997,1728.5245734721937,95867.75418897804,95702.45477446774,95785.1044817229
667,0.9996,0.9991,1728.5245734721937,94176.9003756561,94058.58292562861,94117.74165064236
668,0.9994,0.9991,1728.5245734721937,92503.87812906134,92413.23025938986,92458.55419422561
669,0.9996,0.9998,1728.5245734721937,90811.67822687989,90702.8462551687,90757.26224102429
670,0.9992,0.9994,1728.5245734721937,89154.47723519585,89027.73832469132,89091.10777994359
671,0.9998,0.999,1728.5245734721937,87443.44134999365,87386.6003515707,87415.02085078217
672,0.9995,0.9991,1745.8098192069156,85757.79567435863,85735.23749184115,85746.51658309989
673,0.9994,0.9996,1745.8098192069156,84062.4233091372,84023.03688738919,84042.73009826319
674,0.9996,0.9993,1745.8098192069156,82349.55331125479,82334.86147121212,82342.20739123345
675,0.9994,0.9996,1745.8098192069156,80652.13477291162,80621.30017207403,80636.71747249283
676,0.9996,0.9998,1745.8098192069156,78937.9001137502,78891.26860658843,78914.58436016932
677,0.999,0.9996,1745.8098192069156,77269.35965419748,77176.32931910917,77222.84448665332
678,0.9997,0.999,1745.8098192069156,75546.21369910029,75506.02552542767,75526.11961226398
679,0.999,0.9995,1745.8098192069156,73874.27815805143,73797.11426335243,73835.69621070192
680,0.9996,0.9995,1745.8098192069156,72157.33127135305,72087.34811820461,72122.33969477883
681,0.9991,0.9993,1745.8098192069156,70474.94890616168,70390.81186730482,70432.88038673325
682,0.9991,0.999,1745.8098192069156,68791.05103288435,68713.71576386176,68752.38339837306
683,0.9995,0.9999,1745.8098192069156,67078.78060397942,66974.60340499535,67026.69200448738
684,0.9996,0.9993,1763.2679173989848,65359.11443054472,65274.4857257965,65316.80007817061
685,0.9993,0.9994,1763.2679173989848,63640.394789498394,63549.347416847624,63594.871103173005
686,0.9998,0.9994,1763.2679173989848,61889.504773054025,61823.17340349074,61856.33908827238
687,0.9998,0.9994,1763.2679173989848,60138.26450855675,60095.96306393012,60117.11378624343
688,0.9993,0.9993,1763.2679173989848,58415.887712556556,58373.556636176465,58394.722174366514
689,0.9992,0.9998,1763.2679173989848,56697.97817769973,56621.61304138576,56659.79560954275
690,0.9995,0.9992,1763.2679173989848,54962.191355978735,54902.26693753681,54932.229146757774
691,0.9998,0.9991,1763.2679173989848,53209.56535165008,53186.86720061839,53198.21627613423
692,0.9996,0.9992,1763.2679173989848,51466.88418792627,51464.77110009949,51465.82764401288
693,0.9997,0.9995,1763.2679173989848,49718.53183007631,49726.36636588345,49722.44909797988
694,0.9996,0.9995,1763.2679173989848,47974.45369415499,47987.09199448171,47980.772844318344
695,0.9994,0.9996,1763.2679173989848,46238.929134236554,46242.32100548492,46240.62506986073
696,0.9995,0.999,1780.9005965729746,44497.91017192353,44523.57666475069,44510.74341833711
697,0.9993,0.9995,1780.9005965729746,42746.9324280502,42764.05809722633,42755.49526263826
698,0.9992,0.9997,1780.9005965729746,40998.83089619418,40995.4561374946,40997.143516844386
699,0.9992,0.999,1780.9005965729746,39249.32976343195,39253.8093502719,39251.56955685193
700,0.9999,0.9996,1780.9005965729746,37472.17638449743,37487.90391526503,37480.04014988123
701,0.9993,0.9999,1780.9005965729746,35716.27718195182,35710.57437612967,35713.42577904074
702,0.9998,0.9994,1780.9005965729746,33942.16501838252,33950.0438058402,33946.10441211136
703,0.9996,0.9991,1780.9005965729746,32174.13407543972,32198.121518633994,32186.127797036857
704,0.9999,0.9999,1780.9005965729746,30396.273106177363,30420.262948355856,30408.26802726661
705,0.9993,0.9999,1780.9005965729746,28635.41730171559,28642.226574440327,28638.82193807796
706,0.9991,0.9993,1780.9005965729746,26878.707541930355,26880.142077321478,26879.424809625918
707,0.9993,0.9994,1780.9005965729746,25115.387716759113,25114.310066788577,25114.848891773843
708,0.9999,0.9999,1798.7096025387043,23336.820802266364,23335.743044520055,23336.28192339321
709,0.9997,0.9997,1798.7096025387043,21544.57457209929,21543.49649092863,21544.03553151396
710,0.9999,0.9996,1798.7096025387043,19747.83975353594,19752.687963575354,19750.26385855565
711,0.9997,0.9991,1798.7096025387043,17954.51650594902,17970.151497384297,17962.33400166666
712,0.9994,0.9995,1798.7096025387043,16165.506207134598,16179.531660675928,16172.518933905263
713,0.9995,0.9998,1798.7096025387043,14373.983596394091,14383.698797896803,14378.841197145448
714,0.9991,0.9996,1798.7096025387043,12586.601935597426,12590.025205440275,12588.31357051885
715,0.9997,0.9991,1798.7096025387043,10791.12967196031,10801.036535783778,10796.083103872044
716,0.9991,0.9997,1798.7096025387043,9000.520537905722,9005.028441777607,9002.774489841664
717,0.9992,0.9998,1798.7096025387043,7207.576996964591,7207.760391317167,7207.668694140879
718,0.9999,0.9997,1798.7096025387043,5409.4083352594125,5410.673990975755,5410.041163117584
719,0.9992,0.9995,1798.7096025387043,3613.5896044042315,3613.771274074088,3613.6804392391596
720,0.999,0.9991,1816.6966985640913,1816.6966985640913,1816.6966985640913,1816.6966985640913
