t,id,projection_year
196,7,17.0
197,7,17.0
198,7,17.0
199,7,17.0
200,7,17.0
201,7,17.0
202,7,17.0
203,7,17.0
204,7,17.0
205,7,18.0
206,7,18.0
207,7,18.0
208,7,18.0
209,7,18.0
210,7,18.0
211,7,18.0
212,7,18.0
213,7,18.0
214,7,18.0
215,7,18.0
216,7,18.0
217,7,19.0
218,7,19.0
219,7,19.0
220,7,19.0
221,7,19.0
222,7,19.0
223,7,19.0
224,7,19.0
225,7,19.0
226,7,19.0
227,7,19.0
228,7,19.0
229,7,20.0
230,7,20.0
231,7,20.0
232,7,20.0
233,7,20.0
234,7,20.0
235,7,20.0
236,7,20.0
237,7,20.0
238,7,20.0
239,7,20.0
240,7,20.0
241,7,21.0
242,7,21.0
243,7,21.0
244,7,21.0
245,7,21.0
246,7,21.0
247,7,21.0
248,7,21.0
249,7,21.0
250,7,21.0
251,7,21.0
252,7,21.0
253,7,22.0
254,7,22.0
255,7,22.0
256,7,22.0
257,7,22.0
258,7,22.0
259,7,22.0
260,7,22.0
261,7,22.0
262,7,22.0
263,7,22.0
264,7,22.0
265,7,23.0
266,7,23.0
267,7,23.0
268,7,23.0
269,7,23.0
270,7,23.0
271,7,23.0
272,7,23.0
273,7,23.0
274,7,23.0
275,7,23.0
276,7,23.0
277,7,24.0
278,7,24.0
279,7,24.0
280,7,24.0
281,7,24.0
282,7,24.0
283,7,24.0
284,7,24.0
285,7,24.0
286,7,24.0
287,7,24.0
288,7,24.0
289,7,25.0
290,7,25.0
291,7,25.0
292,7,25.0
293,7,25.0
294,7,25.0
295,7,25.0
296,7,25.0
297,7,25.0
298,7,25.0
299,7,25.0
300,7,25.0
301,7,26.0
302,7,26.0
303,7,26.0
304,7,26.0
305,7,26.0
306,7,26.0
307,7,26.0
308,7,26.0
309,7,26.0
310,7,26.0
311,7,26.0
312,7,26.0
313,7,27.0
314,7,27.0
315,7,27.0
316,7,27.0
317,7,27.0
318,7,27.0
319,7,27.0
320,7,27.0
321,7,27.0
322,7,27.0
323,7,27.0
324,7,27.0
325,7,28.0
326,7,28.0
327,7,28.0
328,7,28.0
329,7,28.0
330,7,28.0
331,7,28.0
332,7,28.0
333,7,28.0
334,7,28.0
335,7,28.0
336,7,28.0
337,7,29.0
338,7,29.0
339,7,29.0
340,7,29.0
341,7,29.0
342,7,29.0
343,7,29.0
344,7,29.0
345,7,29.0
346,7,29.0
347,7,29.0
348,7,29.0
349,7,30.0
350,7,30.0
351,7,30.0
352,7,30.0
353,7,30.0
354,7,30.0
355,7,30.0
356,7,30.0
357,7,30.0
358,7,30.0
359,7,30.0
360,7,30.0
361,7,31.0
362,7,31.0
363,7,31.0
364,7,31.0
365,7,31.0
366,7,31.0
367,7,31.0
368,7,31.0
369,7,31.0
370,7,31.0
371,7,31.0
372,7,31.0
373,7,32.0
374,7,32.0
375,7,32.0
376,7,32.0
377,7,32.0
378,7,32.0
379,7,32.0
380,7,32.0
381,7,32.0
382,7,32.0
383,7,32.0
384,7,32.0
385,7,33.0
386,7,33.0
387,7,33.0
388,7,33.0
389,7,33.0
390,7,33.0
391,7,33.0
392,7,33.0
393,7,33.0
394,7,33.0
395,7,33.0
396,7,33.0
397,7,34.0
398,7,34.0
399,7,34.0
400,7,34.0
401,7,34.0
402,7,34.0
403,7,34.0
404,7,34.0
405,7,34.0
406,7,34.0
407,7,34.0
408,7,34.0
409,7,35.0
410,7,35.0
411,7,35.0
412,7,35.0
413,7,35.0
414,7,35.0
415,7,35.0
416,7,35.0
417,7,35.0
418,7,35.0
419,7,35.0
420,7,35.0
421,7,36.0
422,7,36.0
423,7,36.0
424,7,36.0
425,7,36.0
426,7,36.0
427,7,36.0
428,7,36.0
429,7,36.0
430,7,36.0
431,7,36.0
432,7,36.0
433,7,37.0
434,7,37.0
435,7,37.0
436,7,37.0
437,7,37.0
438,7,37.0
439,7,37.0
440,7,37.0
441,7,37.0
442,7,37.0
443,7,37.0
444,7,37.0
445,7,38.0
446,7,38.0
447,7,38.0
448,7,38.0
449,7,38.0
450,7,38.0
451,7,38.0
452,7,38.0
453,7,38.0
454,7,38.0
455,7,38.0
456,7,38.0
457,7,39.0
458,7,39.0
459,7,39.0
460,7,39.0
461,7,39.0
462,7,39.0
463,7,39.0
464,7,39.0
465,7,39.0
466,7,39.0
467,7,39.0
468,7,39.0
469,7,40.0
470,7,40.0
471,7,40.0
472,7,40.0
473,7,40.0
474,7,40.0
475,7,40.0
476,7,40.0
477,7,40.0
478,7,40.0
479,7,40.0
480,7,40.0
481,7,41.0
482,7,41.0
483,7,41.0
484,7,41.0
485,7,41.0
486,7,41.0
487,7,41.0
488,7,41.0
489,7,41.0
490,7,41.0
491,7,41.0
492,7,41.0
493,7,42.0
494,7,42.0
495,7,42.0
496,7,42.0
497,7,42.0
498,7,42.0
499,7,42.0
500,7,42.0
501,7,42.0
502,7,42.0
503,7,42.0
504,7,42.0
505,7,43.0
506,7,43.0
507,7,43.0
508,7,43.0
509,7,43.0
510,7,43.0
511,7,43.0
512,7,43.0
513,7,43.0
514,7,43.0
515,7,43.0
516,7,43.0
517,7,44.0
518,7,44.0
519,7,44.0
520,7,44.0
521,7,44.0
522,7,44.0
523,7,44.0
524,7,44.0
525,7,44.0
526,7,44.0
527,7,44.0
528,7,44.0
529,7,45.0
530,7,45.0
531,7,45.0
532,7,45.0
533,7,45.0
534,7,45.0
535,7,45.0
536,7,45.0
537,7,45.0
538,7,45.0
539,7,45.0
540,7,45.0
541,7,46.0
542,7,46.0
543,7,46.0
544,7,46.0
545,7,46.0
546,7,46.0
547,7,46.0
548,7,46.0
549,7,46.0
550,7,46.0
551,7,46.0
552,7,46.0
553,7,47.0
554,7,47.0
555,7,47.0
556,7,47.0
557,7,47.0
558,7,47.0
559,7,47.0
560,7,47.0
561,7,47.0
562,7,47.0
563,7,47.0
564,7,47.0
565,7,48.0
566,7,48.0
567,7,48.0
568,7,48.0
569,7,48.0
570,7,48.0
571,7,48.0
572,7,48.0
573,7,48.0
574,7,48.0
575,7,48.0
576,7,48.0
577,7,49.0
578,7,49.0
579,7,49.0
580,7,49.0
581,7,49.0
582,7,49.0
583,7,49.0
584,7,49.0
585,7,49.0
586,7,49.0
587,7,49.0
588,7,49.0
589,7,50.0
590,7,50.0
591,7,50.0
592,7,50.0
593,7,50.0
594,7,50.0
595,7,50.0
596,7,50.0
597,7,50.0
598,7,50.0
599,7,50.0
600,7,50.0
601,7,51.0
602,7,51.0
603,7,51.0
604,7,51.0
605,7,51.0
606,7,51.0
607,7,51.0
608,7,51.0
609,7,51.0
610,7,51.0
611,7,51.0
612,7,51.0
613,7,52.0
614,7,52.0
615,7,52.0
616,7,52.0
617,7,52.0
618,7,52.0
619,7,52.0
620,7,52.0
621,7,52.0
622,7,52.0
623,7,52.0
624,7,52.0
625,7,53.0
626,7,53.0
627,7,53.0
628,7,53.0
629,7,53.0
630,7,53.0
631,7,53.0
632,7,53.0
633,7,53.0
634,7,53.0
635,7,53.0
636,7,53.0
637,7,54.0
638,7,54.0
639,7,54.0
640,7,54.0
641,7,54.0
642,7,54.0
643,7,54.0
644,7,54.0
645,7,54.0
646,7,54.0
647,7,54.0
648,7,54.0
649,7,55.0
650,7,55.0
651,7,55.0
652,7,55.0
653,7,55.0
654,7,55.0
655,7,55.0
656,7,55.0
657,7,55.0
658,7,55.0
659,7,55.0
660,7,55.0
661,7,56.0
662,7,56.0
663,7,56.0
664,7,56.0
665,7,56.0
666,7,56.0
667,7,56.0
668,7,56.0
669,7,56.0
670,7,56.0
671,7,56.0
672,7,56.0
673,7,57.0
674,7,57.0
675,7,57.0
676,7,57.0
677,7,57.0
678,7,57.0
679,7,57.0
680,7,57.0
681,7,57.0
682,7,57.0
683,7,57.0
684,7,57.0
685,7,58.0
686,7,58.0
687,7,58.0
688,7,58.0
689,7,58.0
690,7,58.0
691,7,58.0
692,7,58.0
693,7,58.0
694,7,58.0
695,7,58.0
696,7,58.0
697,7,59.0
698,7,59.0
699,7,59.0
700,7,59.0
701,7,59.0
702,7,59.0
703,7,59.0
704,7,59.0
705,7,59.0
706,7,59.0
707,7,59.0
708,7,59.0
709,7,60.0
710,7,60.0
711,7,60.0
712,7,60.0
713,7,60.0
714,7,60.0
715,7,60.0
716,7,60.0
717,7,60.0
718,7,60.0
719,7,60.0
720,7,60.0
0,8,0.0
1,8,1.0
2,8,1.0
3,8,1.0
4,8,1.0
5,8,1.0
6,8,1.0
7,8,1.0
8,8,1.0
9,8,1.0
10,8,1.0
11,8,1.0
12,8,1.0
13,8,2.0
14,8,2.0
15,8,2.0
16,8,2.0
17,8,2.0
18,8,2.0
19,8,2.0
20,8,2.0
21,8,2.0
22,8,2.0
23,8,2.0
24,8,2.0
25,8,3.0
26,8,3.0
27,8,3.0
28,8,3.0
29,8,3.0
30,8,3.0
31,8,3.0
32,8,3.0
33,8,3.0
34,8,3.0
35,8,3.0
36,8,3.0
37,8,4.0
38,8,4.0
39,8,4.0
40,8,4.0
41,8,4.0
42,8,4.0
43,8,4.0
44,8,4.0
45,8,4.0
46,8,4.0
47,8,4.0
48,8,4.0
49,8,5.0
50,8,5.0
51,8,5.0
52,8,5.0
53,8,5.0
54,8,5.0
55,8,5.0
56,8,5.0
57,8,5.0
58,8,5.0
59,8,5.0
60,8,5.0
61,8,6.0
62,8,6.0
63,8,6.0
64,8,6.0
65,8,6.0
66,8,6.0
67,8,6.0
68,8,6.0
69,8,6.0
70,8,6.0
71,8,6.0
72,8,6.0
73,8,7.0
74,8,7.0
75,8,7.0
76,8,7.0
77,8,7.0
78,8,7.0
79,8,7.0
80,8,7.0
81,8,7.0
82,8,7.0
83,8,7.0
84,8,7.0
85,8,8.0
86,8,8.0
87,8,8.0
88,8,8.0
89,8,8.0
90,8,8.0
91,8,8.0
92,8,8.0
93,8,8.0
94,8,8.0
95,8,8.0
96,8,8.0
97,8,9.0
98,8,9.0
99,8,9.0
100,8,9.0
101,8,9.0
102,8,9.0
103,8,9.0
104,8,9.0
105,8,9.0
106,8,9.0
107,8,9.0
108,8,9.0
109,8,10.0
110,8,10.0
111,8,10.0
112,8,10.0
113,8,10.0
114,8,10.0
115,8,10.0
116,8,10.0
117,8,10.0
118,8,10.0
119,8,10.0
120,8,10.0
121,8,11.0
122,8,11.0
123,8,11.0
124,8,11.0
125,8,11.0
126,8,11.0
127,8,11.0
128,8,11.0
129,8,11.0
130,8,11.0
131,8,11.0
132,8,11.0
133,8,12.0
134,8,12.0
135,8,12.0
136,8,12.0
137,8,12.0
138,8,12.0
139,8,12.0
140,8,12.0
141,8,12.0
142,8,12.0
143,8,12.0
144,8,12.0
145,8,13.0
146,8,13.0
147,8,13.0
148,8,13.0
149,8,13.0
150,8,13.0
151,8,13.0
152,8,13.0
153,8,13.0
154,8,13.0
155,8,13.0
156,8,13.0
157,8,14.0
158,8,14.0
159,8,14.0
160,8,14.0
161,8,14.0
162,8,14.0
163,8,14.0
164,8,14.0
165,8,14.0
166,8,14.0
167,8,14.0
168,8,14.0
169,8,15.0
170,8,15.0
171,8,15.0
172,8,15.0
173,8,15.0
174,8,15.0
175,8,15.0
176,8,15.0
177,8,15.0
178,8,15.0
179,8,15.0
180,8,15.0
181,8,16.0
182,8,16.0
183,8,16.0
184,8,16.0
185,8,16.0
186,8,16.0
187,8,16.0
188,8,16.0
189,8,16.0
190,8,16.0
191,8,16.0
192,8,16.0
193,8,17.0
194,8,17.0
195,8,17.0
196,8,17.0
197,8,17.0
198,8,17.0
199,8,17.0
200,8,17.0
201,8,17.0
202,8,17.0
203,8,17.0
204,8,17.0
205,8,18.0
206,8,18.0
207,8,18.0
208,8,18.0
209,8,18.0
210,8,18.0
211,8,18.0
212,8,18.0
213,8,18.0
214,8,18.0
215,8,18.0
216,8,18.0
217,8,19.0
218,8,19.0
219,8,19.0
220,8,19.0
221,8,19.0
222,8,19.0
223,8,19.0
224,8,19.0
225,8,19.0
226,8,19.0
227,8,19.0
228,8,19.0
229,8,20.0
230,8,20.0
231,8,20.0
232,8,20.0
233,8,20.0
234,8,20.0
235,8,20.0
236,8,20.0
237,8,20.0
238,8,20.0
239,8,20.0
240,8,20.0
241,8,21.0
242,8,21.0
243,8,21.0
244,8,21.0
245,8,21.0
246,8,21.0
247,8,21.0
248,8,21.0
249,8,21.0
250,8,21.0
251,8,21.0
252,8,21.0
253,8,22.0
254,8,22.0
255,8,22.0
256,8,22.0
257,8,22.0
258,8,22.0
259,8,22.0
260,8,22.0
261,8,22.0
262,8,22.0
263,8,22.0
264,8,22.0
265,8,23.0
266,8,23.0
267,8,23.0
268,8,23.0
269,8,23.0
270,8,23.0
271,8,23.0
272,8,23.0
273,8,23.0
274,8,23.0
275,8,23.0
276,8,23.0
277,8,24.0
278,8,24.0
279,8,24.0
280,8,24.0
281,8,24.0
282,8,24.0
283,8,24.0
284,8,24.0
285,8,24.0
286,8,24.0
287,8,24.0
288,8,24.0
289,8,25.0
290,8,25.0
291,8,25.0
292,8,25.0
293,8,25.0
294,8,25.0
295,8,25.0
296,8,25.0
297,8,25.0
298,8,25.0
299,8,25.0
300,8,25.0
301,8,26.0
302,8,26.0
303,8,26.0
304,8,26.0
305,8,26.0
306,8,26.0
307,8,26.0
308,8,26.0
309,8,26.0
310,8,26.0
311,8,26.0
312,8,26.0
313,8,27.0
314,8,27.0
315,8,27.0
316,8,27.0
317,8,27.0
318,8,27.0
319,8,27.0
320,8,27.0
321,8,27.0
322,8,27.0
323,8,27.0
324,8,27.0
325,8,28.0
326,8,28.0
327,8,28.0
328,8,28.0
329,8,28.0
330,8,28.0
331,8,28.0
332,8,28.0
333,8,28.0
334,8,28.0
335,8,28.0
336,8,28.0
337,8,29.0
338,8,29.0
339,8,29.0
340,8,29.0
341,8,29.0
342,8,29.0
343,8,29.0
344,8,29.0
345,8,29.0
346,8,29.0
347,8,29.0
348,8,29.0
349,8,30.0
350,8,30.0
351,8,30.0
352,8,30.0
353,8,30.0
354,8,30.0
355,8,30.0
356,8,30.0
357,8,30.0
358,8,30.0
359,8,30.0
360,8,30.0
361,8,31.0
362,8,31.0
363,8,31.0
364,8,31.0
365,8,31.0
366,8,31.0
367,8,31.0
368,8,31.0
369,8,31.0
370,8,31.0
371,8,31.0
372,8,31.0
373,8,32.0
374,8,32.0
375,8,32.0
376,8,32.0
377,8,32.0
378,8,32.0
379,8,32.0
380,8,32.0
381,8,32.0
382,8,32.0
383,8,32.0
384,8,32.0
385,8,33.0
386,8,33.0
387,8,33.0
388,8,33.0
389,8,33.0
390,8,33.0
391,8,33.0
392,8,33.0
393,8,33.0
394,8,33.0
395,8,33.0
396,8,33.0
397,8,34.0
398,8,34.0
399,8,34.0
400,8,34.0
401,8,34.0
402,8,34.0
403,8,34.0
404,8,34.0
405,8,34.0
406,8,34.0
407,8,34.0
408,8,34.0
409,8,35.0
410,8,35.0
411,8,35.0
412,8,35.0
413,8,35.0
414,8,35.0
415,8,35.0
416,8,35.0
417,8,35.0
418,8,35.0
419,8,35.0
420,8,35.0
421,8,36.0
422,8,36.0
423,8,36.0
424,8,36.0
425,8,36.0
426,8,36.0
427,8,36.0
428,8,36.0
429,8,36.0
430,8,36.0
431,8,36.0
432,8,36.0
433,8,37.0
434,8,37.0
435,8,37.0
436,8,37.0
437,8,37.0
438,8,37.0
439,8,37.0
440,8,37.0
441,8,37.0
442,8,37.0
443,8,37.0
444,8,37.0
445,8,38.0
446,8,38.0
447,8,38.0
448,8,38.0
449,8,38.0
450,8,38.0
451,8,38.0
452,8,38.0
453,8,38.0
454,8,38.0
455,8,38.0
456,8,38.0
457,8,39.0
458,8,39.0
459,8,39.0
460,8,39.0
461,8,39.0
462,8,39.0
463,8,39.0
464,8,39.0
465,8,39.0
466,8,39.0
467,8,39.0
468,8,39.0
469,8,40.0
470,8,40.0
471,8,40.0
472,8,40.0
473,8,40.0
474,8,40.0
475,8,40.0
476,8,40.0
477,8,40.0
478,8,40.0
479,8,40.0
480,8,40.0
481,8,41.0
482,8,41.0
483,8,41.0
484,8,41.0
485,8,41.0
486,8,41.0
487,8,41.0
488,8,41.0
489,8,41.0
490,8,41.0
491,8,41.0
492,8,41.0
493,8,42.0
494,8,42.0
495,8,42.0
496,8,42.0
497,8,42.0
498,8,42.0
499,8,42.0
500,8,42.0
501,8,42.0
502,8,42.0
503,8,42.0
504,8,42.0
505,8,43.0
506,8,43.0
507,8,43.0
508,8,43.0
509,8,43.0
510,8,43.0
511,8,43.0
512,8,43.0
513,8,43.0
514,8,43.0
515,8,43.0
516,8,43.0
517,8,44.0
518,8,44.0
519,8,44.0
520,8,44.0
521,8,44.0
522,8,44.0
523,8,44.0
524,8,44.0
525,8,44.0
526,8,44.0
527,8,44.0
528,8,44.0
529,8,45.0
530,8,45.0
531,8,45.0
532,8,45.0
533,8,45.0
534,8,45.0
535,8,45.0
536,8,45.0
537,8,45.0
538,8,45.0
539,8,45.0
540,8,45.0
541,8,46.0
542,8,46.0
543,8,46.0
544,8,46.0
545,8,46.0
546,8,46.0
547,8,46.0
548,8,46.0
549,8,46.0
550,8,46.0
551,8,46.0
552,8,46.0
553,8,47.0
554,8,47.0
555,8,47.0
556,8,47.0
557,8,47.0
558,8,47.0
559,8,47.0
560,8,47.0
561,8,47.0
562,8,47.0
563,8,47.0
564,8,47.0
565,8,48.0
566,8,48.0
567,8,48.0
568,8,48.0
569,8,48.0
570,8,48.0
571,8,48.0
572,8,48.0
573,8,48.0
574,8,48.0
575,8,48.0
576,8,48.0
577,8,49.0
578,8,49.0
579,8,49.0
580,8,49.0
581,8,49.0
582,8,49.0
583,8,49.0
584,8,49.0
585,8,49.0
586,8,49.0
587,8,49.0
588,8,49.0
589,8,50.0
590,8,50.0
591,8,50.0
592,8,50.0
593,8,50.0
594,8,50.0
595,8,50.0
596,8,50.0
597,8,50.0
598,8,50.0
599,8,50.0
600,8,50.0
601,8,51.0
602,8,51.0
603,8,51.0
604,8,51.0
605,8,51.0
606,8,51.0
607,8,51.0
608,8,51.0
609,8,51.0
610,8,51.0
611,8,51.0
612,8,51.0
613,8,52.0
614,8,52.0
615,8,52.0
616,8,52.0
617,8,52.0
618,8,52.0
619,8,52.0
620,8,52.0
621,8,52.0
622,8,52.0
623,8,52.0
624,8,52.0
625,8,53.0
626,8,53.0
627,8,53.0
628,8,53.0
629,8,53.0
630,8,53.0
631,8,53.0
632,8,53.0
633,8,53.0
634,8,53.0
635,8,53.0
636,8,53.0
637,8,54.0
638,8,54.0
639,8,54.0
640,8,54.0
641,8,54.0
642,8,54.0
643,8,54.0
644,8,54.0
645,8,54.0
646,8,54.0
647,8,54.0
648,8,54.0
649,8,55.0
650,8,55.0
651,8,55.0
652,8,55.0
653,8,55.0
654,8,55.0
655,8,55.0
656,8,55.0
657,8,55.0
658,8,55.0
659,8,55.0
660,8,55.0
661,8,56.0
662,8,56.0
663,8,56.0
664,8,56.0
665,8,56.0
666,8,56.0
667,8,56.0
668,8,56.0
669,8,56.0
670,8,56.0
671,8,56.0
672,8,56.0
673,8,57.0
674,8,57.0
675,8,57.0
676,8,57.0
677,8,57.0
678,8,57.0
679,8,57.0
680,8,57.0
681,8,57.0
682,8,57.0
683,8,57.0
684,8,57.0
685,8,58.0
686,8,58.0
687,8,58.0
688,8,58.0
689,8,58.0
690,8,58.0
691,8,58.0
692,8,58.0
693,8,58.0
694,8,58.0
695,8,58.0
696,8,58.0
697,8,59.0
698,8,59.0
699,8,59.0
700,8,59.0
701,8,59.0
702,8,59.0
703,8,59.0
704,8,59.0
705,8,59.0
706,8,59.0
707,8,59.0
708,8,59.0
709,8,60.0
710,8,60.0
711,8,60.0
712,8,60.0
713,8,60.0
714,8,60.0
715,8,60.0
716,8,60.0
717,8,60.0
718,8,60.0
719,8,60.0
720,8,60.0
0,9,0.0
1,9,1.0
2,9,1.0
3,9,1.0
4,9,1.0
5,9,1.0
6,9,1.0
7,9,1.0
8,9,1.0
9,9,1.0
10,9,1.0
11,9,1.0
12,9,1.0
13,9,2.0
14,9,2.0
15,9,2.0
16,9,2.0
17,9,2.0
18,9,2.0
19,9,2.0
20,9,2.0
21,9,2.0
22,9,2.0
23,9,2.0
24,9,2.0
25,9,3.0
26,9,3.0
27,9,3.0
28,9,3.0
29,9,3.0
30,9,3.0
31,9,3.0
32,9,3.0
33,9,3.0
34,9,3.0
35,9,3.0
36,9,3.0
37,9,4.0
38,9,4.0
39,9,4.0
40,9,4.0
41,9,4.0
42,9,4.0
43,9,4.0
44,9,4.0
45,9,4.0
46,9,4.0
47,9,4.0
48,9,4.0
49,9,5.0
50,9,5.0
51,9,5.0
52,9,5.0
53,9,5.0
54,9,5.0
55,9,5.0
56,9,5.0
57,9,5.0
58,9,5.0
59,9,5.0
60,9,5.0
61,9,6.0
62,9,6.0
63,9,6.0
64,9,6.0
65,9,6.0
66,9,6.0
67,9,6.0
68,9,6.0
69,9,6.0
70,9,6.0
71,9,6.0
72,9,6.0
73,9,7.0
74,9,7.0
75,9,7.0
76,9,7.0
77,9,7.0
78,9,7.0
79,9,7.0
80,9,7.0
81,9,7.0
82,9,7.0
83,9,7.0
84,9,7.0
85,9,8.0
86,9,8.0
87,9,8.0
88,9,8.0
89,9,8.0
90,9,8.0
91,9,8.0
92,9,8.0
93,9,8.0
94,9,8.0
95,9,8.0
96,9,8.0
97,9,9.0
98,9,9.0
99,9,9.0
100,9,9.0
101,9,9.0
102,9,9.0
103,9,9.0
104,9,9.0
105,9,9.0
106,9,9.0
107,9,9.0
108,9,9.0
109,9,10.0
110,9,10.0
111,9,10.0
112,9,10.0
113,9,10.0
114,9,10.0
115,9,10.0
116,9,10.0
117,9,10.0
118,9,10.0
119,9,10.0
120,9,10.0
121,9,11.0
122,9,11.0
123,9,11.0
124,9,11.0
125,9,11.0
126,9,11.0
127,9,11.0
128,9,11.0
129,9,11.0
130,9,11.0
131,9,11.0
132,9,11.0
133,9,12.0
134,9,12.0
135,9,12.0
136,9,12.0
137,9,12.0
138,9,12.0
139,9,12.0
140,9,12.0
141,9,12.0
142,9,12.0
143,9,12.0
144,9,12.0
145,9,13.0
146,9,13.0
147,9,13.0
148,9,13.0
149,9,13.0
150,9,13.0
151,9,13.0
152,9,13.0
153,9,13.0
154,9,13.0
155,9,13.0
156,9,13.0
157,9,14.0
158,9,14.0
159,9,14.0
160,9,14.0
161,9,14.0
162,9,14.0
163,9,14.0
164,9,14.0
165,9,14.0
166,9,14.0
167,9,14.0
168,9,14.0
169,9,15.0
170,9,15.0
171,9,15.0
172,9,15.0
173,9,15.0
174,9,15.0
175,9,15.0
176,9,15.0
177,9,15.0
178,9,15.0
179,9,15.0
180,9,15.0
181,9,16.0
182,9,16.0
183,9,16.0
184,9,16.0
185,9,16.0
186,9,16.0
187,9,16.0
188,9,16.0
189,9,16.0
190,9,16.0
191,9,16.0
192,9,16.0
193,9,17.0
194,9,17.0
195,9,17.0
196,9,17.0
197,9,17.0
198,9,17.0
199,9,17.0
200,9,17.0
201,9,17.0
202,9,17.0
203,9,17.0
204,9,17.0
205,9,18.0
206,9,18.0
207,9,18.0
208,9,18.0
209,9,18.0
210,9,18.0
211,9,18.0
212,9,18.0
213,9,18.0
214,9,18.0
215,9,18.0
216,9,18.0
217,9,19.0
218,9,19.0
219,9,19.0
220,9,19.0
221,9,19.0
222,9,19.0
223,9,19.0
224,9,19.0
225,9,19.0
226,9,19.0
227,9,19.0
228,9,19.0
229,9,20.0
230,9,20.0
231,9,20.0
232,9,20.0
233,9,20.0
234,9,20.0
235,9,20.0
236,9,20.0
237,9,20.0
238,9,20.0
239,9,20.0
240,9,20.0
241,9,21.0
242,9,21.0
243,9,21.0
244,9,21.0
245,9,21.0
246,9,21.0
247,9,21.0
248,9,21.0
249,9,21.0
250,9,21.0
251,9,21.0
252,9,21.0
253,9,22.0
254,9,22.0
255,9,22.0
256,9,22.0
257,9,22.0
258,9,22.0
259,9,22.0
260,9,22.0
261,9,22.0
262,9,22.0
263,9,22.0
264,9,22.0
265,9,23.0
266,9,23.0
267,9,23.0
268,9,23.0
269,9,23.0
270,9,23.0
271,9,23.0
272,9,23.0
273,9,23.0
274,9,23.0
275,9,23.0
276,9,23.0
277,9,24.0
278,9,24.0
279,9,24.0
280,9,24.0
281,9,24.0
282,9,24.0
283,9,24.0
284,9,24.0
285,9,24.0
286,9,24.0
287,9,24.0
288,9,24.0
289,9,25.0
290,9,25.0
291,9,25.0
292,9,25.0
293,9,25.0
294,9,25.0
295,9,25.0
296,9,25.0
297,9,25.0
298,9,25.0
299,9,25.0
300,9,25.0
301,9,26.0
302,9,26.0
303,9,26.0
304,9,26.0
305,9,26.0
306,9,26.0
307,9,26.0
308,9,26.0
309,9,26.0
310,9,26.0
311,9,26.0
312,9,26.0
313,9,27.0
314,9,27.0
315,9,27.0
316,9,27.0
317,9,27.0
318,9,27.0
319,9,27.0
320,9,27.0
321,9,27.0
322,9,27.0
323,9,27.0
324,9,27.0
325,9,28.0
326,9,28.0
327,9,28.0
328,9,28.0
329,9,28.0
330,9,28.0
331,9,28.0
332,9,28.0
333,9,28.0
334,9,28.0
335,9,28.0
336,9,28.0
337,9,29.0
338,9,29.0
339,9,29.0
340,9,29.0
341,9,29.0
342,9,29.0
343,9,29.0
344,9,29.0
345,9,29.0
346,9,29.0
347,9,29.0
348,9,29.0
349,9,30.0
350,9,30.0
351,9,30.0
352,9,30.0
353,9,30.0
354,9,30.0
355,9,30.0
356,9,30.0
357,9,30.0
358,9,30.0
359,9,30.0
360,9,30.0
361,9,31.0
362,9,31.0
363,9,31.0
364,9,31.0
365,9,31.0
366,9,31.0
367,9,31.0
368,9,31.0
369,9,31.0
370,9,31.0
371,9,31.0
372,9,31.0
373,9,32.0
374,9,32.0
375,9,32.0
376,9,32.0
377,9,32.0
378,9,32.0
379,9,32.0
380,9,32.0
381,9,32.0
382,9,32.0
383,9,32.0
384,9,32.0
385,9,33.0
386,9,33.0
387,9,33.0
388,9,33.0
389,9,33.0
390,9,33.0
391,9,33.0
392,9,33.0
393,9,33.0
394,9,33.0
395,9,33.0
396,9,33.0
397,9,34.0
398,9,34.0
399,9,34.0
400,9,34.0
401,9,34.0
402,9,34.0
403,9,34.0
404,9,34.0
405,9,34.0
406,9,34.0
407,9,34.0
408,9,34.0
409,9,35.0
410,9,35.0
411,9,35.0
412,9,35.0
413,9,35.0
414,9,35.0
415,9,35.0
416,9,35.0
417,9,35.0
418,9,35.0
419,9,35.0
420,9,35.0
421,9,36.0
422,9,36.0
423,9,36.0
424,9,36.0
425,9,36.0
426,9,36.0
427,9,36.0
428,9,36.0
429,9,36.0
430,9,36.0
431,9,36.0
432,9,36.0
433,9,37.0
434,9,37.0
435,9,37.0
436,9,37.0
437,9,37.0
438,9,37.0
439,9,37.0
440,9,37.0
441,9,37.0
442,9,37.0
443,9,37.0
444,9,37.0
445,9,38.0
446,9,38.0
447,9,38.0
448,9,38.0
449,9,38.0
450,9,38.0
451,9,38.0
452,9,38.0
453,9,38.0
454,9,38.0
455,9,38.0
456,9,38.0
457,9,39.0
458,9,39.0
459,9,39.0
460,9,39.0
461,9,39.0
462,9,39.0
463,9,39.0
464,9,39.0
465,9,39.0
466,9,39.0
467,9,39.0
468,9,39.0
469,9,40.0
470,9,40.0
471,9,40.0
472,9,40.0
473,9,40.0
474,9,40.0
475,9,40.0
476,9,40.0
477,9,40.0
478,9,40.0
479,9,40.0
480,9,40.0
481,9,41.0
482,9,41.0
483,9,41.0
484,9,41.0
485,9,41.0
486,9,41.0
487,9,41.0
488,9,41.0
489,9,41.0
490,9,41.0
491,9,41.0
492,9,41.0
493,9,42.0
494,9,42.0
495,9,42.0
496,9,42.0
497,9,42.0
498,9,42.0
499,9,42.0
500,9,42.0
501,9,42.0
